hospital_number,rectal_temp,pulse,respiratory_rate,temp_of_extremities,peripheral_pulse,capillary_refill_time,pain,peristalsis,abdominal_distention,nasogastric_reflux_ph,rectal_exam_feces,abdomen,packed_cell_volume,total_protein,abdomo_appearance,abdomo_protein,outcome,lesion_1,lesion_2,lesion_3,surgery_yes,age_young,mucous_membrane_bright_red,mucous_membrane_dark_cyanotic,mucous_membrane_normal_pink,mucous_membrane_pale_cyanotic,mucous_membrane_pale_pink,nasogastric_tube_significant,nasogastric_tube_slight,nasogastric_reflux_more_1_liter,nasogastric_reflux_none,surgical_lesion_yes,cp_data_yes
534756,37.3,40.0,25.0,0,0,0,0,1,1,5.0,1,2,36.0,7.5,0,2.0,0,3111,0,0,True,False,False,False,True,False,False,True,False,False,True,True,False
5279822,38.0,64.0,24.0,0,0,2,3,1,3,5.0,0,2,68.0,7.8,2,2.3,1,3205,0,0,True,False,False,True,False,False,False,False,False,False,True,True,False
529304,38.0,54.0,30.0,3,0,1,1,3,1,5.0,0,0,45.0,6.2,2,2.3,0,400,0,0,False,False,False,False,False,False,True,False,True,False,False,False,False
529388,38.2,88.0,40.0,0,0,2,3,0,2,5.0,0,2,50.0,7.7,0,1.4,1,4205,0,0,True,False,False,False,False,True,False,True,False,False,True,True,True
528006,38.2,40.0,16.0,0,1,0,1,1,0,5.0,0,2,50.0,7.0,2,3.9,2,2208,0,0,False,False,False,False,True,False,False,False,True,False,True,True,True
529703,39.0,64.0,40.0,2,1,0,1,1,1,5.0,1,3,42.0,7.5,2,2.3,0,5000,0,0,False,False,True,False,False,False,False,False,True,False,True,False,True
535381,38.3,42.0,10.0,2,1,0,4,3,0,5.0,0,2,38.0,61.0,2,2.3,0,0,0,0,False,False,False,False,True,False,False,False,True,False,True,False,False
534197,38.0,52.0,16.0,0,1,0,0,1,0,1.0,2,1,53.0,86.0,2,2.3,0,2322,0,0,False,False,False,False,True,False,False,False,True,True,False,True,False
530251,38.8,50.0,20.0,0,1,0,4,3,0,5.0,1,1,42.0,6.2,2,2.3,0,0,0,0,False,False,False,False,True,False,False,False,True,False,True,False,False
530310,38.2,64.0,25.0,0,0,0,3,1,2,5.0,0,2,38.0,6.5,2,2.3,1,3205,0,0,False,False,False,False,True,False,False,False,False,False,True,True,False
528729,37.5,48.0,30.0,1,1,0,1,2,0,5.0,2,1,48.0,8.6,2,2.3,0,0,0,0,False,False,False,False,False,False,True,False,False,False,True,False,False
535158,37.3,48.0,20.0,0,1,0,1,1,2,5.0,1,2,41.0,69.0,2,2.3,0,3205,0,0,True,False,False,False,False,False,False,False,True,False,True,True,False
530319,38.2,84.0,36.0,0,1,0,1,1,0,5.0,1,4,44.0,8.5,2,2.3,0,3111,0,0,False,False,False,False,False,False,True,False,True,False,True,True,False
534145,38.1,88.0,32.0,0,0,0,0,1,2,1.0,0,2,55.0,60.0,2,2.3,2,3205,0,0,True,False,False,False,False,True,False,False,True,True,False,False,False
534135,37.7,44.0,40.0,3,1,0,4,1,1,5.0,2,2,41.0,60.0,2,2.3,0,0,0,0,False,False,False,False,False,False,True,False,False,False,True,False,False
535364,38.2,40.0,16.0,0,0,0,4,1,0,5.0,2,1,34.0,66.0,2,2.3,0,0,0,0,True,False,False,False,True,False,False,False,True,False,True,False,False
534899,38.2,60.0,20.0,1,0,2,3,0,0,5.0,0,2,45.0,7.5,2,2.3,2,3205,0,0,True,False,False,False,False,True,False,False,True,False,True,True,False
534938,38.3,40.0,16.0,0,1,0,0,1,0,5.0,0,2,37.0,57.0,2,2.3,0,0,0,0,False,False,False,False,True,False,False,False,True,False,True,False,False
527563,37.8,52.0,24.0,2,0,0,2,0,0,5.7,3,2,48.0,6.6,1,3.7,1,5400,0,0,True,False,False,False,False,False,True,False,True,True,False,True,False
530381,38.2,70.0,36.0,2,1,2,0,1,1,5.0,0,2,36.0,7.3,2,2.3,0,31110,0,0,True,False,False,False,False,False,True,False,True,False,True,True,False
529764,37.3,50.0,32.0,2,1,0,4,1,1,5.0,2,2,44.0,7.0,2,2.3,0,0,0,0,False,False,False,False,False,False,True,False,True,False,True,False,False
533696,38.7,60.0,32.0,1,0,2,2,0,3,5.0,0,2,53.0,64.0,0,2.0,2,3205,0,0,True,False,False,False,False,False,False,False,True,False,True,True,False
5297379,38.4,84.0,40.0,0,0,0,1,1,2,5.0,0,2,36.0,6.6,2,2.8,1,2205,0,0,True,True,False,False,False,False,False,False,False,False,True,True,True
527544,38.2,70.0,16.0,0,2,2,0,1,1,5.0,0,2,60.0,7.5,2,2.3,1,2112,0,0,True,False,True,False,False,False,False,False,True,False,True,True,False
533736,38.3,40.0,16.0,0,1,0,4,1,1,5.0,0,2,38.0,58.0,1,2.0,0,3111,7111,0,True,False,False,False,True,False,False,False,True,False,True,True,False
534963,38.2,40.0,25.0,3,1,0,4,1,0,5.0,0,2,39.0,56.0,2,2.3,0,3111,0,0,True,False,False,False,True,False,False,False,False,False,True,True,False
532349,38.4,44.0,24.0,0,1,0,3,0,2,5.0,0,2,50.0,77.0,2,2.3,0,3205,0,0,True,False,False,False,False,True,False,False,True,False,True,True,False
533723,38.2,64.0,40.0,0,1,0,1,1,1,5.0,0,2,45.0,70.0,2,2.3,0,0,0,0,False,False,False,False,True,False,False,False,True,False,True,False,False
535208,38.0,44.0,12.0,2,1,0,1,1,2,5.0,0,2,42.0,65.0,2,2.3,0,3205,3111,0,True,False,False,False,True,False,False,False,True,False,True,True,False
535166,38.1,56.0,20.0,3,1,0,4,1,0,5.0,0,2,46.0,70.0,2,2.3,0,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False
534556,38.3,80.0,40.0,0,1,2,2,1,0,5.0,2,0,67.0,10.2,2,1.0,2,2208,0,0,True,False,False,True,False,False,False,False,True,False,False,True,False
534579,38.7,40.0,28.0,3,1,0,1,3,0,5.0,2,2,39.0,62.0,1,1.0,0,0,0,0,False,False,False,False,True,False,False,False,True,False,True,False,False
530360,38.2,64.0,24.0,2,1,0,2,0,2,5.0,0,0,45.0,7.5,1,2.0,1,3205,0,0,True,False,False,False,False,False,True,False,True,False,True,True,True
529840,37.6,48.0,20.0,0,1,0,4,3,2,5.0,2,1,37.0,5.5,2,2.3,2,2205,0,0,False,False,False,False,False,True,False,False,True,False,True,True,False
530384,38.7,64.0,25.0,0,1,0,3,0,1,5.0,0,2,33.0,6.5,2,2.3,0,31110,0,0,True,False,False,False,False,False,True,False,True,False,True,True,False
5262541,37.4,50.0,32.0,0,0,0,2,0,0,5.0,2,2,45.0,7.9,2,1.0,0,2208,0,0,True,False,False,False,True,False,False,False,True,False,True,True,True
535330,37.4,84.0,20.0,0,1,0,0,1,2,5.0,0,2,31.0,61.0,2,1.0,2,2208,0,0,True,False,False,False,False,False,True,False,True,False,True,False,False
527698,38.4,49.0,25.0,0,1,0,1,1,0,5.0,0,2,44.0,7.6,2,2.3,0,2206,0,0,True,False,False,False,True,False,False,False,True,False,True,True,False
528964,37.8,30.0,12.0,0,1,0,1,1,0,5.0,0,2,45.0,7.5,2,2.3,1,2113,0,0,True,False,False,False,True,False,False,False,True,False,True,True,False
530670,37.6,88.0,36.0,0,1,0,1,1,1,1.5,0,2,44.0,6.0,2,2.3,1,1400,0,0,False,False,False,False,True,False,False,False,False,True,False,True,False
530294,37.9,40.0,24.0,2,1,0,0,1,0,5.0,0,3,40.0,5.7,2,2.3,0,400,0,0,False,False,False,False,True,False,False,False,True,False,True,True,False
527524,38.2,100.0,25.0,0,1,2,3,0,0,5.0,3,2,59.0,6.3,2,2.3,1,4205,0,0,True,False,False,False,False,True,False,False,True,False,True,True,False
5287179,38.1,136.0,48.0,0,0,0,3,3,2,4.4,3,2,33.0,4.9,2,2.9,1,2205,0,0,True,True,False,False,False,False,True,False,True,False,False,True,True
530693,38.2,64.0,25.0,0,0,2,3,1,2,5.0,0,2,46.0,5.9,2,2.3,1,3025,0,0,True,False,False,False,False,False,True,True,False,False,False,True,False
534324,38.0,48.0,25.0,2,1,0,4,2,3,5.0,0,2,45.0,7.5,2,2.3,0,3111,0,0,True,False,False,False,True,False,False,False,True,False,False,True,False
532349,38.0,56.0,25.0,2,3,0,4,3,0,5.0,2,1,42.0,71.0,2,2.3,0,0,0,0,False,False,False,False,False,False,True,False,False,False,True,False,False
534491,38.0,60.0,32.0,2,1,0,1,1,0,5.0,0,2,50.0,7.0,1,1.0,0,0,0,0,False,False,False,False,True,False,False,False,False,False,True,False,False
529960,38.1,44.0,9.0,0,1,0,0,2,0,5.0,0,2,31.0,7.3,2,2.3,0,5124,0,0,True,False,False,False,True,False,False,False,False,False,True,False,False
530402,38.2,120.0,25.0,1,0,2,3,0,3,5.0,0,2,57.0,4.5,0,3.9,1,3205,0,0,True,False,False,True,False,False,False,False,True,False,True,True,True
529424,37.8,48.0,28.0,2,1,2,4,2,0,5.0,2,1,46.0,5.9,2,7.0,0,0,0,0,True,False,False,False,True,False,False,False,True,False,True,False,True
534519,37.1,84.0,40.0,0,0,0,0,0,3,2.0,0,2,75.0,81.0,2,2.3,2,1400,0,0,True,False,False,True,False,False,False,True,False,False,False,False,False
535246,38.2,80.0,32.0,0,0,0,0,1,2,5.0,1,2,50.0,80.0,2,2.3,0,0,0,0,False,False,False,False,False,False,False,False,True,False,True,True,False
534115,38.2,48.0,25.0,2,0,0,1,0,3,2.0,0,2,42.0,71.0,2,2.3,0,3111,0,0,True,False,False,False,False,False,True,False,False,True,False,True,False
530001,38.0,44.0,12.0,3,1,0,1,0,2,6.5,2,0,33.0,6.5,2,2.3,1,2209,0,0,False,False,False,False,False,False,True,False,False,False,False,True,False
529272,38.3,132.0,25.0,0,0,2,0,0,1,6.2,0,0,57.0,8.0,2,5.2,0,2112,0,0,True,False,False,True,False,False,False,False,True,True,False,True,True
535314,38.7,48.0,24.0,0,1,0,4,3,0,5.0,2,2,34.0,63.0,2,2.3,0,0,0,0,False,False,False,False,True,False,False,False,False,False,True,False,False
533793,38.9,44.0,14.0,0,1,0,0,1,1,5.0,0,4,33.0,64.0,2,2.3,0,0,0,0,False,False,False,False,True,False,False,False,True,False,True,False,False
529399,39.3,64.0,25.0,1,0,2,2,0,1,4.0,0,0,75.0,7.5,0,4.3,1,2207,0,0,True,False,False,True,False,False,False,False,False,True,False,True,True
533836,38.2,100.0,25.0,0,0,2,1,0,3,2.0,0,2,68.0,64.0,0,2.0,0,2209,0,0,True,False,False,False,False,True,False,False,True,False,True,True,False
528804,38.6,48.0,20.0,0,1,0,4,1,1,5.0,1,4,50.0,7.3,1,2.3,0,3111,0,0,False,False,False,False,True,False,False,False,True,False,True,False,True
535163,38.8,48.0,40.0,2,1,0,1,1,3,5.0,0,2,41.0,65.0,2,2.3,0,4124,0,0,False,False,False,False,False,False,True,False,True,False,True,True,False
528247,38.0,48.0,20.0,0,0,0,4,0,1,5.0,0,4,49.0,8.3,1,2.3,0,400,0,0,False,False,False,False,False,True,False,False,True,False,True,False,True
528996,38.6,52.0,20.0,2,1,0,1,1,1,5.0,2,3,36.0,6.6,1,5.0,0,0,0,0,False,False,False,False,True,False,False,False,False,False,True,False,True
533928,37.8,60.0,24.0,2,1,2,1,0,3,2.0,0,2,52.0,75.0,2,2.3,2,2205,0,0,True,False,False,False,False,False,True,False,True,True,False,True,False
528248,38.0,42.0,40.0,0,1,0,1,1,0,5.0,0,2,45.0,7.5,2,2.3,0,3111,0,0,False,False,False,False,True,False,False,False,True,False,True,False,False
528134,38.2,64.0,12.0,2,1,0,0,3,1,5.0,2,3,44.0,7.5,2,2.3,0,0,0,0,False,False,False,False,False,False,False,True,False,False,True,False,True
527916,38.2,64.0,25.0,0,1,0,2,1,0,5.0,0,2,35.0,58.0,2,1.0,0,4205,0,0,True,False,False,False,True,False,False,False,False,False,True,True,False
530431,38.3,42.0,24.0,0,1,0,1,1,0,5.0,0,2,40.0,8.5,2,2.3,1,7113,0,0,True,False,False,False,True,False,False,False,True,False,True,True,False
533942,38.0,66.0,20.0,2,0,0,3,1,0,5.0,1,2,46.0,46.0,0,2.0,2,6209,0,0,True,False,False,False,False,False,True,False,False,False,True,True,False
528523,38.7,76.0,25.0,2,1,2,1,1,1,5.0,0,0,50.0,8.0,2,2.3,0,2208,0,0,True,False,True,False,False,False,False,False,True,False,False,True,True
527916,38.3,40.0,18.0,2,1,0,1,3,0,5.0,3,1,43.0,5.9,1,2.3,0,0,0,0,True,False,False,False,True,False,False,False,True,False,True,False,True
528299,38.2,44.0,24.0,2,1,0,1,1,0,5.0,0,1,45.0,6.3,2,2.3,0,3111,0,0,False,False,False,False,True,False,False,False,True,False,True,False,False
530254,38.4,104.0,40.0,2,1,0,0,0,1,6.5,0,0,55.0,8.5,2,2.3,0,2124,0,0,True,False,False,False,False,False,True,False,True,True,False,True,False
535085,38.2,65.0,24.0,0,1,2,3,1,3,5.0,0,2,45.0,7.5,2,2.3,2,3205,0,0,True,False,False,False,True,False,False,True,False,False,True,True,False
532985,37.5,44.0,20.0,2,1,0,1,3,0,5.0,2,2,35.0,7.2,2,2.3,0,0,0,0,False,False,False,False,False,False,True,False,True,False,True,False,False
527677,39.0,86.0,16.0,0,0,0,1,1,2,5.0,0,2,68.0,5.8,0,6.0,1,5400,0,0,False,False,True,False,False,False,False,False,True,False,False,True,True
535292,38.5,129.0,48.0,0,0,0,0,0,2,2.0,0,2,57.0,66.0,0,2.0,0,2206,0,0,True,False,False,False,False,False,True,False,False,True,False,True,False
529729,38.2,104.0,25.0,0,0,2,0,0,2,5.0,0,0,69.0,8.6,2,3.4,1,2207,0,0,True,False,True,False,False,False,False,False,True,True,False,True,True
518476,38.2,64.0,25.0,0,2,0,2,1,3,5.0,0,2,45.0,7.5,2,2.3,1,3400,0,0,False,False,False,True,False,False,False,False,True,False,True,True,True
527929,38.2,64.0,25.0,0,1,0,1,1,0,5.0,0,2,45.0,7.5,2,2.3,0,2208,0,0,True,False,False,False,True,False,False,False,True,False,True,True,False
535130,38.2,60.0,30.0,2,1,0,1,1,0,5.0,1,4,48.0,66.0,2,2.3,0,6112,0,0,True,False,False,False,False,False,True,False,True,False,True,True,False
523190,38.2,68.0,14.0,0,1,0,2,1,0,4.3,0,2,45.0,7.5,2,2.8,1,4205,0,0,True,False,False,False,False,True,False,False,True,False,True,True,True
533968,38.2,60.0,30.0,0,0,2,3,0,3,5.0,0,2,45.0,70.0,0,2.0,0,6111,3111,0,True,False,False,False,False,True,False,False,False,False,True,True,False
528151,38.5,100.0,25.0,0,0,2,2,1,3,5.0,0,2,45.0,7.5,2,2.3,2,1111,0,0,False,False,True,False,False,False,False,False,True,False,True,False,True
530239,38.4,84.0,30.0,0,1,2,2,1,2,6.5,0,0,47.0,7.5,0,2.3,1,2300,0,0,True,False,True,False,False,False,False,False,True,True,False,True,False
528305,37.8,48.0,14.0,0,1,0,1,1,1,5.3,2,2,35.0,7.5,2,2.3,0,3111,0,0,False,False,False,False,True,False,False,False,False,True,False,False,True
5279822,38.0,64.0,24.0,0,0,2,3,1,3,5.0,0,2,68.0,7.8,2,2.3,1,2205,0,0,True,False,False,True,False,False,False,False,False,False,True,True,False
534857,37.8,56.0,16.0,2,1,0,0,3,0,5.0,2,2,44.0,68.0,1,1.0,0,0,0,0,False,False,False,False,False,False,False,False,True,False,True,False,False
534053,38.2,68.0,32.0,3,3,0,4,3,0,5.0,2,1,43.0,65.0,2,2.3,0,0,0,0,False,False,False,False,False,False,False,True,False,False,True,False,False
527365,38.4,80.0,30.0,1,0,0,1,1,2,5.0,0,2,32.0,6.1,0,4.3,0,7209,0,0,True,False,False,False,True,False,False,True,False,True,False,True,True
